---
pid: 12192
C:\Users\adity\Desktop\portfolio\designs\New folder\f.vimeocdn.com\p                                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\f.vimeocdn.com\js_opt\modules                                      
C:\Users\adity\Desktop\portfolio\designs\New folder\f.vimeocdn.com\js_opt\modules\utils                                
C:\Users\adity\Desktop\portfolio\designs\New folder\f.vimeocdn.com\js_opt\modules\utils\vuid.min.js                    
C:\Users\adity\Desktop\portfolio\designs\New folder\f.vimeocdn.com\p\4.46.59                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\f.vimeocdn.com\p\4.46.59\css                                       
C:\Users\adity\Desktop\portfolio\designs\New folder\f.vimeocdn.com\p\4.46.59\js                                        
C:\Users\adity\Desktop\portfolio\designs\New folder\f.vimeocdn.com\p\4.46.59\css\player.css                            
C:\Users\adity\Desktop\portfolio\designs\New folder\f.vimeocdn.com\p\4.46.59\js\player.module.js                       
C:\Users\adity\Desktop\portfolio\designs\New folder\f.vimeocdn.com\p\4.46.59\js\vendor.module.js                       
C:\Users\adity\Desktop\portfolio\designs\New folder\fonts.googleapis.com\css2.css                                      
C:\Users\adity\Desktop\portfolio\designs\New folder\fonts.gstatic.com\s                                                
C:\Users\adity\Desktop\portfolio\designs\New folder\fonts.gstatic.com\s\plusjakartasans                                
C:\Users\adity\Desktop\portfolio\designs\New folder\fonts.gstatic.com\s\plusjakartasans\v12                            
C:\Users\adity\Desktop\portfolio\designs\New folder\fonts.gstatic.com\s\plusjakartasans\v12\LDIoaomQNQcsA88c7O9yZ4KM...
C:\Users\adity\Desktop\portfolio\designs\New folder\i.vimeocdn.com\video                                               
C:\Users\adity\Desktop\portfolio\designs\New folder\i.vimeocdn.com\video\1661065959-46b9752947c9bf46c0843e45424c13db...
C:\Users\adity\Desktop\portfolio\designs\New folder\i.vimeocdn.com\video\1661065959-46b9752947c9bf46c0843e45424c13db...
C:\Users\adity\Desktop\portfolio\designs\New folder\i.vimeocdn.com\video\1661065959-46b9752947c9bf46c0843e45424c13db...
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers                                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\images\startups                                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate                                                  
C:\Users\adity\Desktop\portfolio\designs\New folder\images\calendar.svg                                                
C:\Users\adity\Desktop\portfolio\designs\New folder\images\clutch.svg                                                  
C:\Users\adity\Desktop\portfolio\designs\New folder\images\dribbble_badge.png                                          
C:\Users\adity\Desktop\portfolio\designs\New folder\images\star.svg                                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\images\telegram.v2.png                                             
C:\Users\adity\Desktop\portfolio\designs\New folder\images\wa.svg                                                      
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers\avatars                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers\large.webp                                        
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers\medium.webp                                       
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers\small.webp                                        
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers\avatars\1.png                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers\avatars\2.webp                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers\avatars\3.png                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers\avatars\4.webp                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers\avatars\5.webp                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers\avatars\6.webp                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers\avatars\7.webp                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers\avatars\8.webp                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\images\designers\avatars\9.webp                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\images\startups\logo.webp                                          
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\interface                                        
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\1.webp                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\2.webp                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\3.webp                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\4.webp                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\5.webp                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\6.webp                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\grid.webp                                        
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\interface\background.webp                        
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\interface\desktop_header.webp                    
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\interface\logo.webp                              
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\interface\mobile_header.webp                     
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\interface\mobile_ops.webp                        
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\interface\other_options.webp                     
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\interface\prototype.webp                         
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\interface\row.webp                               
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\interface\sidebar.webp                           
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\interface\tasks.webp                             
C:\Users\adity\Desktop\portfolio\designs\New folder\images\whatcreate\interface\title.webp                             
C:\Users\adity\Desktop\portfolio\designs\New folder\js\inline_scripts.js                                               
C:\Users\adity\Desktop\portfolio\designs\New folder\lensflare.vimeo.com\add                                            
C:\Users\adity\Desktop\portfolio\designs\New folder\lensflare.vimeo.com\add\vimeo.play_video                           
C:\Users\adity\Desktop\portfolio\designs\New folder\player.vimeo.com\video                                             
C:\Users\adity\Desktop\portfolio\designs\New folder\player.vimeo.com\video\821037821-700d333d460aa.html                
C:\Users\adity\Desktop\portfolio\designs\New folder\player.vimeo.com\video\821037821.html                              
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets                                        
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media                                         
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\p                                             
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\css                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\fonts                                  
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\img                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\js                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\video                                  
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\css\components.css                     
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\css\loconative-scroll.min.css          
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\css\normalize.css                      
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\css\style.css                          
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\css\styleguide.css                     
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\fonts\Fraunces_144pt-Italic.ttf        
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\fonts\NeueMontreal-Regular.ttf         
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\img\favicon.svg                        
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\js\index.js                            
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\js\loconative-scroll.min.js            
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\js\ScrollTrigger.min.js                
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\js\SplitText.min.js                    
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\assets\video\pexels-wave-video-720.mp4        
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature                          
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\0141bdea0e-1693580954    
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\35b0ba333b-1693580969    
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\5d330385b5-1693580965    
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\743c200d20-1693580969    
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\7d31b3e1db-1693580968    
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\c5c219b2d8-1693580953    
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\e38e16809e-1693580968    
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\f76eb546bb-1693580969    
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\0141bdea0e-1693580954\...
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\35b0ba333b-1693580969\...
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\35b0ba333b-1693580969\...
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\5d330385b5-1693580965\...
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\743c200d20-1693580969\...
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\743c200d20-1693580969\...
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\7d31b3e1db-1693580968\...
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\c5c219b2d8-1693580953\...
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\e38e16809e-1693580968\...
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\media\pages\p\nature\f76eb546bb-1693580969\...
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\p\nature.html                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com\p\wanderlust.html                             
C:\Users\adity\Desktop\portfolio\designs\New folder\projects\bottlehaus.jpg                                            
C:\Users\adity\Desktop\portfolio\designs\New folder\projects\convoa.png                                                
C:\Users\adity\Desktop\portfolio\designs\New folder\projects\eletix.png                                                
C:\Users\adity\Desktop\portfolio\designs\New folder\projects\meditx.png                                                
C:\Users\adity\Desktop\portfolio\designs\New folder\projects\mindnest.png                                              
C:\Users\adity\Desktop\portfolio\designs\New folder\projects\niftynafty.png                                            
C:\Users\adity\Desktop\portfolio\designs\New folder\projects\ocamba.png                                                
C:\Users\adity\Desktop\portfolio\designs\New folder\projects\polars2.png                                               
C:\Users\adity\Desktop\portfolio\designs\New folder\projects\vvs.png                                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\cdn-cgi                                               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images                                                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\projects                                              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\src                                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static                                                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video                                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\index.html                                            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\cdn-cgi\rum.html                                      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers                                      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\main                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups                                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\calendar.svg                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\clutch.svg                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\dribbble-badge.png                             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\star.svg                                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\telegram.v2.png                                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\wa.svg                                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers\avatars                              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers\large.webp                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers\medium.webp                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers\small.webp                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers\avatars\1.png                        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers\avatars\2.webp                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers\avatars\3.png                        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers\avatars\4.webp                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers\avatars\5.webp                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers\avatars\6.webp                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers\avatars\7.webp                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers\avatars\8.webp                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\designers\avatars\9.webp                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\main\home.webp                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\main\text.webp                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames                                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\logo.webp                             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_001.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_002.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_003.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_004.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_005.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_006.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_007.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_008.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_009.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_010.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_011.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_012.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_013.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_014.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_015.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_016.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_017.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_018.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_019.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_020.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_021.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_022.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_023.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_024.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_025.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_026.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_027.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_028.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_029.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_030.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_031.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_032.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_033.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_034.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_035.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_036.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_037.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_038.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_039.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_040.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_041.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_042.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_043.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_044.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_045.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_046.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\startups\frames\rope_047.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\interface                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\1.webp                              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\2.webp                              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\3.webp                              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\4.webp                              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\5.webp                              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\6.webp                              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\grid.webp                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\interface\background.webp           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\interface\desktop-header.webp       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\interface\logo.webp                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\interface\mobile-header.webp        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\interface\mobile-ops.webp           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\interface\other-options.webp        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\interface\prototype.webp            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\interface\row.webp                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\interface\sidebar.webp              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\interface\tasks.webp                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\images\whatCreate\interface\title.webp                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\projects\bottlehaus.jpg                               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\projects\convoa.png                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\projects\eletix.png                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\projects\meditx.png                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\projects\mindnest.png                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\projects\niftynafty.png                               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\projects\ocamba.png                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\projects\polars2.png                                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\projects\projects.json                                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\projects\vvs.png                                      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\src\index.ts                                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\src\utils.ts                                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css                                            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js                                             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\media                                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\webpack                                        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\assets                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\Controller                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views                                      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\main.0e299949.css                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\assets\fonts                               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\assets\styles                              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\assets\index.scss                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\assets\fonts\stylesheet.css                
